Environment conda activated
Job 2510765 started

#################### [17/01/2025 - 01:47:00] - MCAT started ####################
HOSTNAME: pippobaudo

WANDB: setting up for report

CUDA: available
--> Device count: 1
--> Using device: NVIDIA GeForce RTX 2080 Ti
--> Running on CUDA

DATASET: Loading data
--> Gene Expression loaded
--> Methylation loaded
--> Remaining samples after removing incomplete: 1039
--> Class intervals: [
	0: [0.00 - 2.57]
	1: [2.57 - 17.70]
	2: [17.70 - 26.37]
	3: [26.37 - 31.25]
	4: [31.25 - 34.71]
	5: [34.71 - 38.03]
	6: [38.03 - 42.94]
	7: [42.94 - 47.45]
	8: [47.45 - 51.69]
	9: [51.69 - 58.17]
	10: [58.17 - 67.10]
	11: [67.10 - 79.80]
	12: [79.80 - 88.56]
	13: [88.56 - 102.25]
	14: [102.25 - 120.62]
	15: [120.62 - 141.88]
	16: [141.88 - 174.40]
	17: [174.40 - 205.88]
	18: [205.88 - 263.29]
	19: [263.29 - 593.83]
    ]
--> Standardizing RNA-seq data
--> Standardizing Methylation Islands beta values
--> Gene Expression Signatures size: [82, 323, 512, 430, 1464, 446]
--> Methylation Signatures size: [2198]
--> Using 80% training, 20% validation
NaN detected in risk at batch 414, skipping
NaN detected in risk at batch 415, skipping
NaN detected in risk at batch 416, skipping
NaN detected in risk at batch 417, skipping
NaN detected in risk at batch 418, skipping
NaN detected in risk at batch 419, skipping
NaN detected in risk at batch 420, skipping
NaN detected in risk at batch 421, skipping
NaN detected in risk at batch 422, skipping
NaN detected in risk at batch 423, skipping
NaN detected in risk at batch 424, skipping
NaN detected in risk at batch 425, skipping
NaN detected in risk at batch 426, skipping
NaN detected in risk at batch 427, skipping
NaN detected in risk at batch 428, skipping
NaN detected in risk at batch 429, skipping
NaN detected in risk at batch 430, skipping
NaN detected in risk at batch 431, skipping
NaN detected in risk at batch 432, skipping
NaN detected in risk at batch 433, skipping
NaN detected in risk at batch 434, skipping
NaN detected in risk at batch 435, skipping
NaN detected in risk at batch 436, skipping
NaN detected in risk at batch 437, skipping
NaN detected in risk at batch 438, skipping
NaN detected in risk at batch 439, skipping
NaN detected in risk at batch 440, skipping
NaN detected in risk at batch 441, skipping
NaN detected in risk at batch 442, skipping
NaN detected in risk at batch 443, skipping
NaN detected in risk at batch 444, skipping
NaN detected in risk at batch 445, skipping
NaN detected in risk at batch 446, skipping
NaN detected in risk at batch 447, skipping
NaN detected in risk at batch 448, skipping
NaN detected in risk at batch 449, skipping
NaN detected in risk at batch 450, skipping
NaN detected in risk at batch 451, skipping
NaN detected in risk at batch 452, skipping
NaN detected in risk at batch 453, skipping
NaN detected in risk at batch 454, skipping
NaN detected in risk at batch 455, skipping
NaN detected in risk at batch 456, skipping
NaN detected in risk at batch 457, skipping
NaN detected in risk at batch 458, skipping
NaN detected in risk at batch 459, skipping
NaN detected in risk at batch 460, skipping
NaN detected in risk at batch 461, skipping
NaN detected in risk at batch 462, skipping
NaN detected in risk at batch 463, skipping
NaN detected in risk at batch 464, skipping
NaN detected in risk at batch 465, skipping
NaN detected in risk at batch 466, skipping
NaN detected in risk at batch 467, skipping
NaN detected in risk at batch 468, skipping
NaN detected in risk at batch 469, skipping
NaN detected in risk at batch 470, skipping
NaN detected in risk at batch 471, skipping
NaN detected in risk at batch 472, skipping
NaN detected in risk at batch 473, skipping
NaN detected in risk at batch 474, skipping
NaN detected in risk at batch 475, skipping
NaN detected in risk at batch 476, skipping
NaN detected in risk at batch 477, skipping
NaN detected in risk at batch 478, skipping
NaN detected in risk at batch 479, skipping
NaN detected in risk at batch 480, skipping
NaN detected in risk at batch 481, skipping
NaN detected in risk at batch 482, skipping
NaN detected in risk at batch 483, skipping
NaN detected in risk at batch 484, skipping
NaN detected in risk at batch 485, skipping
NaN detected in risk at batch 486, skipping
NaN detected in risk at batch 487, skipping
NaN detected in risk at batch 488, skipping
NaN detected in risk at batch 489, skipping
NaN detected in risk at batch 490, skipping
NaN detected in risk at batch 491, skipping
NaN detected in risk at batch 492, skipping
NaN detected in risk at batch 493, skipping
NaN detected in risk at batch 494, skipping
NaN detected in risk at batch 495, skipping
NaN detected in risk at batch 496, skipping
NaN detected in risk at batch 497, skipping
NaN detected in risk at batch 498, skipping
NaN detected in risk at batch 499, skipping
NaN detected in risk at batch 500, skipping
NaN detected in risk at batch 501, skipping
NaN detected in risk at batch 502, skipping
NaN detected in risk at batch 503, skipping
NaN detected in risk at batch 504, skipping
NaN detected in risk at batch 505, skipping
NaN detected in risk at batch 506, skipping
NaN detected in risk at batch 507, skipping
NaN detected in risk at batch 508, skipping
NaN detected in risk at batch 509, skipping
NaN detected in risk at batch 510, skipping
NaN detected in risk at batch 511, skipping
NaN detected in risk at batch 512, skipping
NaN detected in risk at batch 513, skipping
NaN detected in risk at batch 514, skipping
NaN detected in risk at batch 515, skipping
NaN detected in risk at batch 516, skipping
NaN detected in risk at batch 517, skipping
NaN detected in risk at batch 518, skipping
NaN detected in risk at batch 519, skipping
NaN detected in risk at batch 520, skipping
NaN detected in risk at batch 521, skipping
NaN detected in risk at batch 522, skipping
NaN detected in risk at batch 523, skipping
NaN detected in risk at batch 524, skipping
NaN detected in risk at batch 525, skipping
NaN detected in risk at batch 526, skipping
NaN detected in risk at batch 527, skipping
NaN detected in risk at batch 528, skipping
NaN detected in risk at batch 529, skipping
NaN detected in risk at batch 530, skipping
NaN detected in risk at batch 531, skipping
NaN detected in risk at batch 532, skipping
NaN detected in risk at batch 533, skipping
NaN detected in risk at batch 534, skipping
NaN detected in risk at batch 535, skipping
NaN detected in risk at batch 536, skipping
NaN detected in risk at batch 537, skipping
NaN detected in risk at batch 538, skipping
NaN detected in risk at batch 539, skipping
NaN detected in risk at batch 540, skipping
NaN detected in risk at batch 541, skipping
NaN detected in risk at batch 542, skipping
NaN detected in risk at batch 543, skipping
NaN detected in risk at batch 544, skipping
NaN detected in risk at batch 545, skipping
NaN detected in risk at batch 546, skipping
NaN detected in risk at batch 547, skipping
NaN detected in risk at batch 548, skipping
NaN detected in risk at batch 549, skipping
NaN detected in risk at batch 550, skipping
NaN detected in risk at batch 551, skipping
NaN detected in risk at batch 552, skipping
NaN detected in risk at batch 553, skipping
NaN detected in risk at batch 554, skipping
NaN detected in risk at batch 555, skipping
NaN detected in risk at batch 556, skipping
NaN detected in risk at batch 557, skipping
NaN detected in risk at batch 558, skipping
NaN detected in risk at batch 559, skipping
NaN detected in risk at batch 560, skipping
NaN detected in risk at batch 561, skipping
NaN detected in risk at batch 562, skipping
NaN detected in risk at batch 563, skipping
NaN detected in risk at batch 564, skipping
NaN detected in risk at batch 565, skipping
NaN detected in risk at batch 566, skipping
NaN detected in risk at batch 567, skipping
NaN detected in risk at batch 568, skipping
NaN detected in risk at batch 569, skipping
NaN detected in risk at batch 570, skipping
NaN detected in risk at batch 571, skipping
NaN detected in risk at batch 572, skipping
NaN detected in risk at batch 573, skipping
NaN detected in risk at batch 574, skipping
NaN detected in risk at batch 575, skipping
NaN detected in risk at batch 576, skipping
NaN detected in risk at batch 577, skipping
NaN detected in risk at batch 578, skipping
NaN detected in risk at batch 579, skipping
NaN detected in risk at batch 580, skipping
NaN detected in risk at batch 581, skipping
NaN detected in risk at batch 582, skipping
NaN detected in risk at batch 583, skipping
NaN detected in risk at batch 584, skipping
NaN detected in risk at batch 585, skipping
NaN detected in risk at batch 586, skipping
NaN detected in risk at batch 587, skipping
NaN detected in risk at batch 588, skipping
NaN detected in risk at batch 589, skipping
NaN detected in risk at batch 590, skipping
NaN detected in risk at batch 591, skipping
NaN detected in risk at batch 592, skipping
NaN detected in risk at batch 593, skipping
NaN detected in risk at batch 594, skipping
NaN detected in risk at batch 595, skipping
NaN detected in risk at batch 596, skipping
NaN detected in risk at batch 597, skipping
NaN detected in risk at batch 598, skipping
NaN detected in risk at batch 599, skipping
NaN detected in risk at batch 600, skipping
NaN detected in risk at batch 601, skipping
NaN detected in risk at batch 602, skipping
NaN detected in risk at batch 603, skipping
NaN detected in risk at batch 604, skipping
NaN detected in risk at batch 605, skipping
NaN detected in risk at batch 606, skipping
NaN detected in risk at batch 607, skipping
NaN detected in risk at batch 608, skipping
NaN detected in risk at batch 609, skipping
NaN detected in risk at batch 610, skipping
NaN detected in risk at batch 611, skipping
NaN detected in risk at batch 612, skipping
NaN detected in risk at batch 613, skipping
NaN detected in risk at batch 614, skipping
NaN detected in risk at batch 615, skipping
NaN detected in risk at batch 616, skipping
NaN detected in risk at batch 617, skipping
NaN detected in risk at batch 618, skipping
NaN detected in risk at batch 619, skipping
NaN detected in risk at batch 620, skipping
NaN detected in risk at batch 621, skipping
NaN detected in risk at batch 622, skipping
NaN detected in risk at batch 623, skipping
NaN detected in risk at batch 624, skipping
NaN detected in risk at batch 625, skipping
NaN detected in risk at batch 626, skipping
NaN detected in risk at batch 627, skipping
NaN detected in risk at batch 628, skipping
NaN detected in risk at batch 629, skipping
NaN detected in risk at batch 630, skipping
NaN detected in risk at batch 631, skipping
NaN detected in risk at batch 632, skipping
NaN detected in risk at batch 633, skipping
NaN detected in risk at batch 634, skipping
NaN detected in risk at batch 635, skipping
NaN detected in risk at batch 636, skipping
NaN detected in risk at batch 637, skipping
NaN detected in risk at batch 638, skipping
NaN detected in risk at batch 639, skipping
NaN detected in risk at batch 640, skipping
NaN detected in risk at batch 641, skipping
NaN detected in risk at batch 642, skipping
NaN detected in risk at batch 643, skipping
NaN detected in risk at batch 644, skipping
NaN detected in risk at batch 645, skipping
NaN detected in risk at batch 646, skipping
NaN detected in risk at batch 647, skipping
NaN detected in risk at batch 648, skipping
NaN detected in risk at batch 649, skipping
NaN detected in risk at batch 650, skipping
NaN detected in risk at batch 651, skipping
NaN detected in risk at batch 652, skipping
NaN detected in risk at batch 653, skipping
NaN detected in risk at batch 654, skipping
NaN detected in risk at batch 655, skipping
NaN detected in risk at batch 656, skipping
NaN detected in risk at batch 657, skipping
NaN detected in risk at batch 658, skipping
NaN detected in risk at batch 659, skipping
NaN detected in risk at batch 660, skipping
NaN detected in risk at batch 661, skipping
NaN detected in risk at batch 662, skipping
NaN detected in risk at batch 663, skipping
NaN detected in risk at batch 664, skipping
NaN detected in risk at batch 665, skipping
NaN detected in risk at batch 666, skipping
NaN detected in risk at batch 667, skipping
NaN detected in risk at batch 668, skipping
NaN detected in risk at batch 669, skipping
NaN detected in risk at batch 670, skipping
NaN detected in risk at batch 671, skipping
NaN detected in risk at batch 672, skipping
NaN detected in risk at batch 673, skipping
NaN detected in risk at batch 674, skipping
NaN detected in risk at batch 675, skipping
NaN detected in risk at batch 676, skipping
NaN detected in risk at batch 677, skipping
NaN detected in risk at batch 678, skipping
NaN detected in risk at batch 679, skipping
NaN detected in risk at batch 680, skipping
NaN detected in risk at batch 681, skipping
NaN detected in risk at batch 682, skipping
NaN detected in risk at batch 683, skipping
NaN detected in risk at batch 684, skipping
NaN detected in risk at batch 685, skipping
NaN detected in risk at batch 686, skipping
NaN detected in risk at batch 687, skipping
NaN detected in risk at batch 688, skipping
NaN detected in risk at batch 689, skipping
NaN detected in risk at batch 690, skipping
NaN detected in risk at batch 691, skipping
NaN detected in risk at batch 692, skipping
NaN detected in risk at batch 693, skipping
NaN detected in risk at batch 694, skipping
NaN detected in risk at batch 695, skipping
NaN detected in risk at batch 696, skipping
NaN detected in risk at batch 697, skipping
NaN detected in risk at batch 698, skipping
NaN detected in risk at batch 699, skipping
NaN detected in risk at batch 700, skipping
NaN detected in risk at batch 701, skipping
NaN detected in risk at batch 702, skipping
NaN detected in risk at batch 703, skipping
NaN detected in risk at batch 704, skipping
NaN detected in risk at batch 705, skipping
NaN detected in risk at batch 706, skipping
NaN detected in risk at batch 707, skipping
NaN detected in risk at batch 708, skipping
NaN detected in risk at batch 709, skipping
NaN detected in risk at batch 710, skipping
NaN detected in risk at batch 711, skipping
NaN detected in risk at batch 712, skipping
NaN detected in risk at batch 713, skipping
NaN detected in risk at batch 714, skipping
NaN detected in risk at batch 715, skipping
NaN detected in risk at batch 716, skipping
NaN detected in risk at batch 717, skipping
NaN detected in risk at batch 718, skipping
NaN detected in risk at batch 719, skipping
NaN detected in risk at batch 720, skipping
NaN detected in risk at batch 721, skipping
NaN detected in risk at batch 722, skipping
NaN detected in risk at batch 723, skipping
NaN detected in risk at batch 724, skipping
NaN detected in risk at batch 725, skipping
NaN detected in risk at batch 726, skipping
NaN detected in risk at batch 727, skipping
NaN detected in risk at batch 728, skipping
NaN detected in risk at batch 729, skipping
NaN detected in risk at batch 730, skipping
NaN detected in risk at batch 731, skipping
NaN detected in risk at batch 732, skipping
NaN detected in risk at batch 733, skipping
NaN detected in risk at batch 734, skipping
NaN detected in risk at batch 735, skipping
NaN detected in risk at batch 736, skipping
NaN detected in risk at batch 737, skipping
NaN detected in risk at batch 738, skipping
NaN detected in risk at batch 739, skipping
NaN detected in risk at batch 740, skipping
NaN detected in risk at batch 741, skipping
NaN detected in risk at batch 742, skipping
NaN detected in risk at batch 743, skipping
NaN detected in risk at batch 744, skipping
NaN detected in risk at batch 745, skipping
NaN detected in risk at batch 746, skipping
